1.26996194991168e-16	1.42068338124782e-16	1.58618838172087e-16	1.7675107549864e-16	1.96570392869283e-16	2.18183410854955e-16	2.41697246146336e-16	2.6721863082948e-16	2.94852931816426e-16	3.24703070867249e-16	3.56868346954429e-16	3.91443164052336e-16	4.28515668704553e-16	4.68166302814597e-16	5.10466277856247e-16	5.55475976874298e-16	6.03243289917842e-16	6.53801886462581e-16	7.07169424315193e-16	7.63345687612942e-16	8.22310635720672e-16	8.84022328630799e-16	9.48414671034022e-16	1.01539488425219e-15	1.0848405699715e-15	1.15659616910913e-15	1.23046854005323e-15	1.30622128034248e-15	1.38356729369197e-15	1.46215896296595e-15	1.5415751393295e-15	1.62130402143541e-15	1.70072092106169e-15	1.77905997298966e-15	1.8553791792847e-15	1.92851898529516e-15	1.99705615472212e-15	2.0592574016529e-15	2.11304139179678e-15	2.1559634525804e-15	2.18524407542471e-15	2.19786817039052e-15	2.19078315694848e-15	2.1612144386923e-15	2.10709055507324e-15	2.02752595986308e-15	1.92325708281545e-15	1.7968921643683e-15	1.65284900887401e-15	1.49693310150053e-15	1.33562895373396e-15	1.17528206796709e-15	1.0213805840721e-15	8.78090743894254e-16	7.48096308232582e-16	6.32695816115321e-16	5.32060241700311e-16	4.45550479486575e-16	3.72020450461721e-16	3.10065633022552e-16	2.58204643404014e-16	2.14998596899453e-16	1.79120634526177e-16	1.4938946248471e-16	1.24779064953367e-16	1.04413973917639e-16	8.75567261211872e-17	7.35918694489074e-17	6.20091989519976e-17	5.23877418471329e-17	4.43812547358371e-17	3.77055299011816e-17	3.21275368396534e-17	2.74562806344499e-17	2.35351920719799e-17	2.02358435034799e-17	1.74527888885161e-17	1.50993436034971e-17	1.31041419629114e-17	1.1408333743621e-17	9.96330308740109e-18	8.72881294553996e-18	7.67149537179209e-18	6.76362249159768e-18	5.98210508867603e-18	5.3076757449705e-18	4.7242216531462e-18	4.21823888377423e-18	3.77838529322473e-18	3.39511362926255e-18	3.06036992057887e-18	2.76734508311371e-18	2.51026997092582e-18	2.28424594937859e-18	2.08510456020863e-18	1.90929105164792e-18	1.75376751858086e-18	1.61593218306874e-18	1.4935519808445e-18	1.38470613375052e-18	1.28773880493584e-18
2.68239736680851e-16	3.00796081245529e-16	3.36659472713171e-16	3.76078842597339e-16	4.19310890088125e-16	4.6661889904358e-16	5.18271347834642e-16	5.74540304381771e-16	6.35699600647356e-16	7.02022782955436e-16	7.73780836705053e-16	8.51239686181167e-16	9.34657472026559e-16	1.02428161019325e-15	1.12034563636541e-15	1.22306583825021e-15	1.33263767378763e-15	1.44923196485221e-15	1.57299084148383e-15	1.70402338843993e-15	1.84240091032008e-15	1.98815167888951e-15	2.14125495027837e-15	2.30163393250888e-15	2.46914723553348e-15	2.64357813521851e-15	2.82462071712911e-15	3.01186162418243e-15	3.20475570773576e-15	3.40259338031693e-15	3.60445692157681e-15	3.80916247725869e-15	4.01518417941028e-15	4.22055701057246e-15	4.4227562563953e-15	4.61855445934013e-15	4.80386286694492e-15	4.97357488412231e-15	5.12144523336091e-15	5.24006036496246e-15	5.32097976455869e-15	5.35514458782438e-15	5.33364158646043e-15	5.24885286320001e-15	5.0958988550974e-15	4.87410765179965e-15	4.58808684587573e-15	4.24794659214022e-15	3.86841157087547e-15	3.46693280572587e-15	3.06129039190198e-15	2.66735000839533e-15	2.29751144373403e-15	1.9600672877744e-15	1.65936798073652e-15	1.39650557644014e-15	1.17020528303797e-15	9.77691852604605e-16	8.15403795825159e-16	6.79515396362391e-16	5.66279498292269e-16	4.7222731017531e-16	3.94265650747713e-16	3.29706811187812e-16	2.76257879841769e-16	2.31988282001666e-16	1.95287733592495e-16	1.64822019851377e-16	1.39490752126207e-16	1.18389162116997e-16	1.00774718019254e-16	8.60386169329954e-17	7.36818240213139e-17	6.32951557609457e-17	5.45428537472742e-17	4.71491111852913e-17	4.08870625343218e-17	3.55698079483053e-17	3.10431071208436e-17	2.71794361997978e-17	2.38731540198187e-17	2.1036569233731e-17	1.85967381780824e-17	1.64928551187085e-17	1.46741227029019e-17	1.30980118353021e-17	1.17288375814713e-17	1.05365917850546e-17	9.49598446211779e-18	8.58565521506131e-18	7.78752330721539e-18	7.08625100128278e-18	6.46879956977851e-18	5.92406125984768e-18	5.44255362086751e-18	5.01616512789934e-18	4.63794307525859e-18	4.30191636679264e-18	4.00294716871898e-18	3.73660647783751e-18	3.49906954130464e-18
5.43809027672278e-16	6.10840916466862e-16	6.8483157627609e-16	7.66325633329792e-16	8.55887761026842e-16	9.54100516367879e-16	1.06156173961174e-15	1.17888149649616e-15	1.3066785458338e-15	1.44557631910246e-15	1.59619840256847e-15	1.7591635161643e-15	1.93507998624484e-15	2.12453971066975e-15	2.32811161322211e-15	2.54633457847206e-15	2.77970984538774e-15	3.02869281484731e-15	3.29368418791137e-15	3.57502029167752e-15	3.87296235881462e-15	4.18768439355993e-15	4.51925906555159e-15	4.86764080368591e-15	5.23264489118577e-15	5.61392086238726e-15	6.01091784195649e-15	6.42283862265237e-15	6.84857823736798e-15	7.28664156944347e-15	7.73503325877959e-15	8.19111203098408e-15	8.6514010663506e-15	9.1113469760667e-15	9.56502377039288e-15	1.0004787043269e-14	1.04209004110122e-14	1.08011843666521e-14	1.11307794295835e-14	1.13921687583001e-14	1.15656583611633e-14	1.16305373019996e-14	1.15670886618783e-14	1.13594414630786e-14	1.0998925029977e-14	1.04871845164982e-14	9.838039489848e-15	9.07717104792848e-15	8.23932254042312e-15	7.36359127013643e-15	6.48810600476983e-15	5.64552115013606e-15	4.86028200530129e-15	4.14786441218684e-15	3.51557780863879e-15	2.9642545048265e-15	2.49019549297955e-15	2.08694891847262e-15	1.7467185098806e-15	1.46136160432912e-15	1.22302610373498e-15	1.02450931295762e-15	8.59422187357409e-16	7.22228324688491e-16	6.08209165882236e-16	5.13390682168279e-16	4.34454164971819e-16	3.68644673934982e-16	3.13684615675273e-16	2.67696055396813e-16	2.29133026929796e-16	1.96723781266508e-16	1.69422226616816e-16	1.46367512636679e-16	1.26850634310536e-16	1.10286974425095e-16	9.61938054315928e-17	8.41718954152343e-17	7.38904886907962e-17	6.50750488535069e-17	5.74972563473176e-17	5.09668424549106e-17	4.53249175001478e-17	4.04385142628378e-17	3.61961197404332e-17	3.25040110932087e-17	2.9283246413444e-17	2.64671892290092e-17	2.39994685615563e-17	2.1832294898902e-17	1.99250674322668e-17	1.82432200278618e-17	1.67572632007222e-17	1.54419872847645e-17	1.42757984093135e-17	1.32401640913128e-17	1.23191494697357e-17	1.14990286339713e-17	1.07679582836747e-17	1.01157032264016e-17	9.53340506992316e-18
1.0818343555996e-15	1.21703469263928e-15	1.36653215483154e-15	1.53148044324803e-15	1.71308042734952e-15	1.91257617464965e-15	2.13125006862661e-15	2.3704169635079e-15	2.63141733068526e-15	2.91560935826918e-15	3.22435997215688e-15	3.55903475314892e-15	3.9209867288621e-15	4.31154401958763e-15	4.73199631109482e-15	5.18358011072717e-15	5.66746271032978e-15	6.18472472263338e-15	6.73634096564849e-15	7.32315932725613e-15	7.94587702912026e-15	8.60501339831453e-15	9.30087781177088e-15	1.00335308590662e-14	1.08027359204555e-14	1.16078972198545e-14	1.24479789264349e-14	1.33213979967984e-14	1.42258811667938e-14	1.5158273905085e-14	1.61142864990094e-14	1.70881603564994e-14	1.80722372337973e-14	1.90564174763672e-14	2.00275037996458e-14	2.09684495383071e-14	2.18575710314169e-14	2.2667849396941e-14	2.3366540178589e-14	2.39154214202549e-14	2.42721090632747e-14	2.43928847892768e-14	2.42373133613943e-14	2.37744777130659e-14	2.29899331061173e-14	2.18916926459579e-14	2.05131547622702e-14	1.89113403970597e-14	1.71602095761685e-14	1.53406092365893e-14	1.35296111898094e-14	1.17919737384187e-14	1.0175335522201e-14	8.70927049943789e-15	7.40724439817254e-15	6.27011965020612e-15	5.29002379907716e-15	4.45381645877073e-15	3.74580766100708e-15	3.14967554194359e-15	2.64968948107252e-15	2.231401074633e-15	1.88196288152617e-15	1.59020677175258e-15	1.34657966614552e-15	1.1430039103562e-15	9.72705657038898e-16	8.30037494526858e-16	7.10309990386422e-16	6.09639396561918e-16	5.24814234352903e-16	4.53180870529624e-16	3.9254681384015e-16	3.41099829574301e-16	2.97340777949181e-16	2.60028132881566e-16	2.28132310254672e-16	2.00798157368312e-16	1.77314187257559e-16	1.57087361462233e-16	1.39622422539407e-16	1.24504949638031e-16	1.1138745692051e-16	9.99779774696454e-17	9.003067728952e-17	8.13381280151504e-17	7.37249357857853e-17	6.70424799384373e-17	6.1164560945099e-17	5.59837942251646e-17	5.14086166856833e-17	4.73607973782831e-17	4.37733635827772e-17	4.05888698075573e-17	3.77579503468633e-17	3.52381067315484e-17	3.29926901198442e-17	3.09900457752298e-17	2.92027925747575e-17	2.76072152292601e-17	2.61827507757111e-17
2.12687211832551e-15	2.3962519211723e-15	2.69462530080617e-15	3.02439912157446e-15	3.38808760178448e-15	3.78830520621734e-15	4.22775766223458e-15	4.70923097722816e-15	5.23557834547965e-15	5.80970484391417e-15	6.43454982762052e-15	7.11306694553461e-15	7.84820170155683e-15	8.64286648240761e-15	9.49991295457825e-15	1.0422101689942e-14	1.14120688003362e-14	1.24722892280055e-14	1.36050361267196e-14	1.48123354442712e-14	1.60959143362383e-14	1.74571413447001e-14	1.88969552889221e-14	2.0415778444802e-14	2.20134077259924e-14	2.36888751011194e-14	2.54402652728073e-14	2.72644746297001e-14	2.915689069336e-14	3.11109659753864e-14	3.31176550249396e-14	3.51646799320623e-14	3.72355903618563e-14	3.93085939568543e-14	4.13551589573074e-14	4.3338443577038e-14	4.52116988730376e-14	4.69169351831534e-14	4.83843379040394e-14	4.95331399817542e-14	5.02748275987927e-14	5.05195227806892e-14	5.01859487966544e-14	4.92143821710876e-14	4.7580508284591e-14	4.5306640846007e-14	4.24662489728831e-14	3.91789706252513e-14	3.55962229760125e-14	3.18808852230909e-14	2.81865296914506e-14	2.46412830486203e-14	2.13390804838161e-14	1.83382921440311e-14	1.56657658776209e-14	1.33237013531893e-14	1.12971432779999e-14	9.56068108677465e-15	8.08371747753653e-15	6.83421173851989e-15	5.78109576565025e-15	4.89566611926618e-15	4.15225279959247e-15	3.52841467052423e-15	3.00484880396905e-15	2.5651440605163e-15	2.19546417637361e-15	1.88421288679485e-15	1.62171121531873e-15	1.39990247231341e-15	1.21209144597299e-15	1.05271893017942e-15	9.17169803636118e-16	8.01611446499259e-16	7.02858751717983e-16	6.18261970592474e-16	5.45613883415209e-16	4.83073159920017e-16	4.29101185358127e-16	3.8241002940334e-16	3.41919603164914e-16	3.0672237456717e-16	2.7605429228157e-16	2.49270805481882e-16	2.25827065130203e-16	2.05261557195607e-16	1.8718255407427e-16	1.71256882085885e-16	1.57200594324647e-16	1.44771212851225e-16	1.33761265198492e-16	1.23992889916255e-16	1.15313326460648e-16	1.0759113783943e-16	1.00713041445246e-16	9.45812455792865e-17	8.91112072115943e-17	8.42297412920965e-17	7.98734240277752e-17	7.59872424709791e-17	7.2523450922882e-17
4.13902677781175e-15	4.67021608946145e-15	5.25957363676243e-15	5.91206126747029e-15	6.63287985159454e-15	7.42745701824901e-15	8.30143108765483e-15	9.2606309168577e-15	1.03110513938428e-14	1.14588243327223e-14	1.27101845400381e-14	1.4071430835003e-14	1.55488818085797e-14	1.71488260885308e-14	1.88774668265889e-14	2.07408600203937e-14	2.27448460994914e-14	2.48949739032531e-14	2.71964157064165e-14	2.96538712337925e-14	3.2271457554641e-14	3.50525802358014e-14	3.79997790042735e-14	4.11145382330936e-14	4.43970485967595e-14	4.78459010074716e-14	5.14576872294208e-14	5.52264732691201e-14	5.91431019054395e-14	6.3194270225415e-14	6.73613184079159e-14	7.16186605460632e-14	7.59317929993577e-14	8.02548405900962e-14	8.45276612069507e-14	8.86726461723729e-14	9.25915516964871e-14	9.61629953110421e-14	9.92416444924419e-14	1.0166054630007e-13	1.03238324528922e-13	1.03792799723722e-13	1.03161584385081e-13	1.01228123211139e-13	9.79487490524039e-14	9.33737021910179e-14	8.76544472251754e-14	8.10323795290274e-14	7.3809764156788e-14	6.63099621203414e-14	5.88374107085122e-14	5.16467776677425e-14	4.49262612996063e-14	3.87948632159003e-14	3.33099384848541e-14	2.84801943558141e-14	2.42799911035047e-14	2.06622620200837e-14	1.75688010165863e-14	1.49376861482872e-14	1.27081700516612e-14	1.0823585125806e-14	9.2328222822481e-15	7.89085730581509e-15	6.75868652317821e-15	5.80292808393961e-15	4.99525992291076e-15	4.31180231341848e-15	3.73250889398218e-15	3.2406008173652e-15	2.82206010466237e-15	2.46518704047305e-15	2.16022002736542e-15	1.8990129745305e-15	1.67476383952359e-15	1.48178759498317e-15	1.31532715830057e-15	1.17139639440897e-15	1.04664999636633e-15	9.38275759898737e-16	8.43905440084761e-16	7.6154098406943e-16	6.89493463665423e-16	6.26332486230978e-16	5.70844246663506e-16	5.21996705319686e-16	4.78910644411979e-16	4.40835576940058e-16	4.07129664813148e-16	3.77242952964433e-16	3.50703349514436e-16	3.2710488312275e-16	3.06097851526739e-16	2.8738054318432e-16	2.70692269625407e-16	2.55807491801345e-16	2.42530861229848e-16	2.30693027557215e-16	2.20147089519224e-16	2.10765587171168e-16	2.02437950486378e-16
7.9754544843091e-15	9.01242668461295e-15	1.01648944543663e-14	1.14429717103319e-14	1.28572945196384e-14	1.44190009577904e-14	1.61397033658481e-14	1.80314523766604e-14	2.01066921023719e-14	2.23782059007502e-14	2.48590521608949e-14	2.75624895611838e-14	3.05018912408856e-14	3.36906472723575e-14	3.71420546947716e-14	4.08691941321849e-14	4.48847916109027e-14	4.92010635333842e-14	5.38295417486705e-14	5.87808741346593e-14	6.40645938801702e-14	6.96888474724137e-14	7.56600669415398e-14	8.19825658064134e-14	8.86580299697385e-14	9.56848640782183e-14	1.03057340223297e-13	1.10764479192519e-13	1.18788575250719e-13	1.27103255230547e-13	1.35670945191053e-13	1.44439610166923e-13	1.53338647136567e-13	1.62273868755924e-13	1.71121646282848e-13	1.79722525451355e-13	1.87875034274748e-13	1.9533099778637e-13	2.01794437110399e-13	2.06926911353036e-13	2.10362609494752e-13	2.11736027124401e-13	2.10722973751155e-13	2.07091571405824e-13	2.00754445204302e-13	1.91808601326784e-13	1.80548707040052e-13	1.67444938106567e-13	1.53087318041899e-13	1.38109845018695e-13	1.23113868407018e-13	1.08608267340179e-13	9.49759194035871e-14	8.24665338676733e-14	7.12093271262635e-14	6.12366993020927e-14	5.25111066144164e-14	4.49499002753133e-14	3.8445532918165e-14	3.28804778693886e-14	2.81373315102646e-14	2.41050464411167e-14	2.06823176736375e-14	1.77790184765742e-14	1.53163883002078e-14	1.32264827183226e-14	1.14512342426451e-14	9.94135026675878e-15	8.65518686040441e-15	7.55767761986155e-15	6.6193580037797e-15	5.81550137394999e-15	5.12536857998958e-15	4.53156495536211e-15	4.01949466247557e-15	3.57690085120388e-15	3.19348004509757e-15	2.86055988741793e-15	2.57083046086128e-15	2.31812059981727e-15	2.09721180571705e-15	1.90368348279605e-15	1.73378420105201e-15	1.58432455597601e-15	1.4525879342264e-15	1.33625612078616e-15	1.23334720904294e-15	1.14216371401632e-15	1.06124915340786e-15	9.89351662888075e-16	9.25393461300697e-16	8.68445187084874e-16	8.17704296691079e-16	7.72476855400127e-16	7.32162166004024e-16	6.96239775633013e-16	6.64258479215323e-16	6.35827002599566e-16	6.10606101689098e-16	5.88301858029722e-16	5.68659987790829e-16
1.52170243710285e-14	1.72212077061968e-14	1.94523599617168e-14	2.19308674858425e-14	2.4678237485568e-14	2.77170672049862e-14	3.1070998146887e-14	3.47646539610911e-14	3.88235606469847e-14	4.32740477461109e-14	4.81431292226377e-14	5.34583627276631e-14	5.92476858908516e-14	6.55392281398937e-14	7.23610962564475e-14	7.97411313530877e-14	8.77066340817833e-14	9.62840534976976e-14	1.05498632880561e-13	1.15374002662251e-13	1.25931706033251e-13	1.37190636302437e-13	1.49166356042867e-13	1.61870255731196e-13	1.75308493153931e-13	1.89480633487193e-13	2.04377883030931e-13	2.19980777031452e-13	2.36256145021987e-13	2.5315313916107e-13	2.70598079809691e-13	2.88487862573608e-13	3.0668170735158e-13	3.2499115269717e-13	3.43168466821699e-13	3.60894136434283e-13	3.77764887635216e-13	3.93284837363565e-13	4.06863806524855e-13	4.1782824927395e-13	4.25450996826719e-13	4.2900499470806e-13	4.27842195760588e-13	4.21491151236482e-13	4.09756835003286e-13	3.92797709507539e-13	3.71153619627384e-13	3.45707833311957e-13	3.17585857143222e-13	2.88014386736037e-13	2.58175636273555e-13	2.290899107771e-13	2.01545490477441e-13	1.76077889233428e-13	1.52987903626367e-13	1.32382688148188e-13	1.14225180988623e-13	9.8381501561444e-14	8.46607106845759e-14	7.28450621045127e-14	6.2711180973776e-14	5.40436985970358e-14	4.66431634951373e-14	4.03299082082153e-14	3.4945236051002e-14	3.03509491322991e-14	2.6427937183738e-14	2.30743086581794e-14	2.02033703774582e-14	1.77416395275688e-14	1.56269896888488e-14	1.38069796616398e-14	1.22373811416729e-14	1.08809021302643e-14	9.70609257916728e-15	8.68641390442068e-15	7.79945247831558e-15	7.02625760470657e-15	6.35078589934078e-15	5.75943587751601e-15	5.24065856494003e-15	4.78463190664286e-15	4.3829885556188e-15	4.02858823475688e-15	3.71532727198183e-15	3.43797911676548e-15	3.19206067281585e-15	2.97372014717357e-15	2.77964284124761e-15	2.60697191464548e-15	2.45324165633823e-15	2.31632121594772e-15	2.19436709477902e-15	2.08578298361475e-15	1.98918577234839e-15	1.90337675373398e-15	1.82731720693265e-15	1.76010768199829e-15	1.70097041881225e-15	1.64923442723714e-15	1.60432283269612e-15
2.87490092450222e-14	3.2583993959577e-14	3.68604449739573e-14	4.16190008487106e-14	4.69026670699265e-14	5.27567741157058e-14	5.92289065376301e-14	6.63688001167043e-14	7.42282041596572e-14	8.28607060140019e-14	9.23215148771894e-14	1.02667201921697e-13	1.13955393600439e-13	1.2624441465557e-13	1.39592876712377e-13	1.54059207232483e-13	1.69701111794071e-13	1.86574959839935e-13	2.04735079751078e-13	2.24232942783908e-13	2.45116206296317e-13	2.67427573820172e-13	2.9120341173116e-13	3.16472038129365e-13	3.43251567548637e-13	3.71547153787459e-13	4.01347421470158e-13	4.32619815052306e-13	4.65304524486017e-13	4.99306576869322e-13	5.34485628308051e-13	5.70642978081226e-13	6.07505405877985e-13	6.44705677596153e-13	6.81760084326789e-13	7.18044311027114e-13	7.52770418444796e-13	7.84969840308267e-13	8.13489918005676e-13	8.37014065932662e-13	8.54116977912058e-13	8.63364434527012e-13	8.63460098146162e-13	8.534281220298e-13	8.32802498157286e-13	8.01778405417101e-13	7.61277107393922e-13	7.12891585113089e-13	6.58713253955013e-13	6.01077599859362e-13	5.42290518836207e-13	4.8439670508712e-13	4.29029587199603e-13	3.77352291475432e-13	3.30074661879695e-13	2.87519380745282e-13	2.49709931076663e-13	2.16459676776529e-13	1.87449738582408e-13	1.62290498671298e-13	1.40566348199639e-13	1.2186583199832e-13	1.058002779041e-13	9.20139891910265e-14	8.01886277653977e-14	7.00438331703886e-14	6.13355690390797e-14	5.38532300809817e-14	4.74161922664193e-14	4.18702356438177e-14	3.70840939943288e-14	3.29462687527938e-14	2.93621696345025e-14	2.62515982258528e-14	2.35465638769657e-14	2.11894068245319e-14	1.91311969413017e-14	1.73303747551243e-14	1.57516023788084e-14	1.43647944485849e-14	1.31443022798807e-14	1.20682277324241e-14	1.11178464575483e-14	1.02771231348379e-14	9.53230392930947e-15	8.87157369828612e-15	8.28476746021538e-15	7.76312733107828e-15	7.29909756902139e-15	6.88615157704051e-15	6.51864572833046e-15	6.19169572805732e-15	5.90107193438899e-15	5.64311065293959e-15	5.4146389114817e-15	5.21291063212803e-15	5.03555245987702e-15	4.88051779092379e-15	4.74604778099056e-15	4.63063831101516e-15	4.53301205131266e-15
5.37817618285163e-14	6.10469575620924e-14	6.91620481941172e-14	7.82071546221719e-14	8.82673189824154e-14	9.94324605132707e-14	1.11797276117517e-13	1.25461079469742e-13	1.40527572449233e-13	1.57104542619138e-13	1.75303480379272e-13	1.95239109224636e-13	2.17028822140714e-13	2.4079201640518e-13	2.66649317718913e-13	2.94721682336926e-13	3.25129362264415e-13	3.57990713009489e-13	3.93420815012153e-13	4.31529867599589e-13	4.72421296726497e-13	5.16189493048824e-13	5.62917062856752e-13	6.12671428508273e-13	6.65500554506007e-13	7.21427497667073e-13	7.80443383288273e-13	8.4249829444497e-13	9.07489433895443e-13	9.75245791388443e-13	1.04550845202872e-12	1.11790566575037e-12	1.19192195099916e-12	1.26686096261408e-12	1.34180280692264e-12	1.41555817860847e-12	1.48662437007161e-12	1.55315199291963e-12	1.61293592632216e-12	1.66344862623947e-12	1.70193644894168e-12	1.72559681289872e-12	1.73184213018798e-12	1.71863343171379e-12	1.68483541353095e-12	1.63051569545008e-12	1.55710066590525e-12	1.46732216351405e-12	1.36494317356e-12	1.25431714257789e-12	1.13988431261915e-12	1.02571765583949e-12	9.15200467165132e-13	8.10866922278608e-13	7.14390204996773e-13	6.26675325737606e-13	5.48007467372371e-13	4.78214882799434e-13	4.1681933742866e-13	3.63160481803039e-13	3.16490383438517e-13	2.76040304752619e-13	2.41064501085911e-13	2.10866451244993e-13	1.84812477033038e-13	1.62336807232261e-13	1.42941169213891e-13	1.26191127101533e-13	1.11710691600509e-13	9.91762048278158e-14	8.83101292561946e-14	7.88751115774069e-14	7.06685200365323e-14	6.35175428820613e-14	5.72748670206605e-14	5.18149158420779e-14	4.70306036353399e-14	4.28305542619896e-14	3.91367292124809e-14	3.58824118333423e-14	3.30104984318694e-14	3.04720519207992e-14	2.82250789152088e-14	2.62334963072705e-14	2.4466258090083e-14	2.28966174726543e-14	2.15015030924902e-14	2.02609914019425e-14	1.91578601146425e-14	1.81772099949873e-14	1.73061443059893e-14	1.65334969470477e-14	1.5849601758058e-14	1.52460966799618e-14	1.47157574796688e-14	1.42523565998027e-14	1.38505434069708e-14	1.35057427082111e-14	1.3214068902268e-14	1.29722535454537e-14	1.27775844532613e-14
9.96245042867751e-14	1.13251180698792e-13	1.284973361879e-13	1.45519209599417e-13	1.6448312126271e-13	1.8556546231122e-13	2.08952580164024e-13	2.34840547541448e-13	2.63434802106712e-13	2.94949643553716e-13	3.29607574619615e-13	3.67638471963006e-13	4.09278571919224e-13	4.54769254532905e-13	5.04355606552978e-13	5.58284739657828e-13	6.1680383322409e-13	6.80157860319396e-13	7.48586939753013e-13	8.22323233937288e-13	9.01587279393185e-13	9.86583590709616e-13	1.07749531568635e-12	1.17447763469916e-12	1.27764948617233e-12	1.38708305797361e-12	1.50279030887198e-12	1.62470557646104e-12	1.75266309812717e-12	1.88636804494147e-12	2.02535949565288e-12	2.16896375077228e-12	2.31623665672982e-12	2.46589441042738e-12	2.61623397440741e-12	2.7650471654463e-12	2.90953710571756e-12	3.04625227798995e-12	3.17106156758811e-12	3.27920191690231e-12	3.36543528779156e-12	3.42434822683292e-12	3.45080916310807e-12	3.44056152425565e-12	3.39087811825784e-12	3.30114930594164e-12	3.17325036303229e-12	3.01155745067009e-12	2.8225628859415e-12	2.61415369453339e-12	2.39471466392162e-12	2.17225516777107e-12	1.95372630456931e-12	1.74461543403171e-12	1.54881927968541e-12	1.36873616109446e-12	1.20549355022191e-12	1.05923229455807e-12	9.29389564843011e-13	8.14946436163977e-13	7.14625737162464e-13	6.27038983188315e-13	5.5078836856424e-13	4.8453260336984e-13	4.27025567024705e-13	3.7713563647483e-13	3.3385197781865e-13	2.96282531014328e-13	2.636470770371e-13	2.35267716782099e-13	2.1055829816501e-13	1.89013759245418e-13	1.70199961285612e-13	1.53744321340726e-13	1.39327382359619e-13	1.2667535156091e-13	1.1555357423842e-13	1.05760875332139e-13	9.71246847817212e-14	8.94968578571163e-14	8.27501036653198e-14	7.67749408121927e-14	7.14771068066466e-14	6.67753560246118e-14	6.25995891847432e-14	5.88892649267929e-14	5.55920510288111e-14	5.26626789774367e-14	5.00619710174864e-14	4.77560134954799e-14	4.5715454340301e-14	4.39149059646606e-14	4.23324377956631e-14	4.09491451199247e-14	3.97487830205479e-14	3.87174559448102e-14	3.78433549202114e-14	3.71165356728409e-14	3.6528731929065e-14	3.60731990259069e-14	3.57445836372603e-14
1.82732723937854e-13	2.08036940797984e-13	2.36395611448887e-13	2.68110100889589e-13	3.03502134384647e-13	3.429139228782e-13	3.86708096624043e-13	4.3526742159089e-13	4.88994272382155e-13	5.48309834599015e-13	6.1365300863304e-13	6.85478985570692e-13	7.64257463871757e-13	8.50470472219171e-13	9.44609758662733e-13	1.04717369780852e-12	1.15866365483076e-12	1.27957972544606e-12	1.4104157419383e-12	1.55165339324533e-12	1.70375524738746e-12	1.86715638136163e-12	2.0422542101002e-12	2.2293959542536e-12	2.42886298800918e-12	2.64085105529143e-12	2.86544503103386e-12	3.10258653666441e-12	3.3520323128441e-12	3.61330085096835e-12	3.88560447411459e-12	4.16776399162692e-12	4.45810348217489e-12	4.75432407451824e-12	5.05335833791728e-12	5.35121175106715e-12	5.64280540304116e-12	5.92184503535436e-12	6.18075535456124e-12	6.41073307430183e-12	6.60198244320901e-12	6.74419481732031e-12	6.82730875316318e-12	6.84253099228432e-12	6.78351351824061e-12	6.64748775526838e-12	6.43609335244717e-12	6.15565057356997e-12	5.81673435982926e-12	5.43308974815109e-12	5.02011253141429e-12	4.59322692793801e-12	4.16648265001975e-12	3.75158564722662e-12	3.3574294337614e-12	2.9900684237434e-12	2.65300450505246e-12	2.34764407264618e-12	2.07380620789848e-12	1.83020129242458e-12	1.61483681136842e-12	1.42533551950777e-12	1.25916896664306e-12	1.11381839828406e-12	9.86878059217782e-13	8.76115469427532e-13	7.79501152115127e-13	6.95217710911736e-13	6.21655685003057e-13	5.57401519639057e-13	5.01221341828428e-13	4.52042996312767e-13	4.08937906377175e-13	3.71103701968425e-13	3.37848135685204e-13	3.08574529644766e-13	2.82768819971422e-13	2.59988158806132e-13	2.39850973362758e-13	2.22028351532077e-13	2.0623661274944e-13	1.92230923780914e-13	1.79799826756146e-13	1.68760557940036e-13	1.589550483337e-13	1.50246509969111e-13	1.42516523978929e-13	1.35662557792071e-13	1.29595848951975e-13	1.24239602036415e-13	1.19527453011482e-13	1.15402162156329e-13	1.11814502547342e-13	1.08722316093704e-13	1.06089713370234e-13	1.03886397089008e-13	1.02087092067868e-13	1.00671067057644e-13	9.96217358323552e-14	9.8926326563945e-14	9.85756097143867e-14
